district,department,total_allocated,total_spent,project_count,avg_completion,anomaly_count,utilization_rate,unspent_amount,cluster,cluster_label
Ahmedabad,Agriculture,22157.56,16940.97,89,63.51685393258427,18,0.7646,5216.59,1,HIGH_NEED
Ahmedabad,Education,33701.2,31167.05,106,64.14150943396227,17,0.9248,2534.15,0,LOW_NEED
Ahmedabad,Health,43003.44,38941.06,107,67.92523364485982,14,0.9055,4062.38,0,LOW_NEED
Ahmedabad,Housing,51890.25,44286.2,77,68.63636363636364,7,0.8535,7604.05,0,LOW_NEED
Ahmedabad,Infrastructure,212720.28,182613.57,91,65.26373626373626,9,0.8585,30106.71,2,BALANCED
Ahmedabad,Sanitation,14886.07,12464.38,88,64.93181818181819,16,0.8373,2421.69,0,LOW_NEED
Anand,Agriculture,9381.619999999999,7269.33,95,67.16842105263157,11,0.7748,2112.29,1,HIGH_NEED
Anand,Education,10996.42,10238.27,85,63.98823529411764,12,0.9311,758.15,0,LOW_NEED
Anand,Health,12707.7,11208.52,76,65.23684210526316,11,0.882,1499.18,0,LOW_NEED
Anand,Housing,26274.08,21000.88,98,67.44897959183673,14,0.7993,5273.2,1,HIGH_NEED
Anand,Infrastructure,84069.07,68243.73,93,65.87096774193549,14,0.8118,15825.34,1,HIGH_NEED
Anand,Sanitation,6776.57,5774.07,94,65.68085106382979,14,0.8521,1002.5,0,LOW_NEED
Bharuch,Agriculture,10527.960000000001,8250.55,102,65.25490196078431,18,0.7837,2277.41,1,HIGH_NEED
Bharuch,Education,13256.25,12236.66,94,70.17021276595744,8,0.9231,1019.59,0,LOW_NEED
Bharuch,Health,13410.0,12005.06,84,66.17857142857143,15,0.8952,1404.94,0,LOW_NEED
Bharuch,Housing,25234.24,23343.97,100,64.09,16,0.9251,1890.27,0,LOW_NEED
Bharuch,Infrastructure,83735.06,66472.87,96,63.875,17,0.7938,17262.19,1,HIGH_NEED
Bharuch,Sanitation,6094.55,5428.41,91,60.395604395604394,24,0.8907,666.14,0,LOW_NEED
